Entity,Code,Year,
Afghanistan,AFG,2004,0.000832685
Afghanistan,AFG,2005,0.000884925
Afghanistan,AFG,2006,0.001950741
Afghanistan,AFG,2007,0.001897588
Afghanistan,AFG,2008,0.001849646
Afghanistan,AFG,2009,0.003609042
Afghanistan,AFG,2010,0.005282097
Afghanistan,AFG,2012,0.005029416
Afghanistan,AFG,2013,0.004909715
Afghanistan,AFG,2014,0.004795317
Albania,ALB,2005,0.008510292
Albania,ALB,2007,0.315833823
Albania,ALB,2008,2.027492802
Albania,ALB,2009,2.919536619
Albania,ALB,2010,3.350292352
Albania,ALB,2011,4.065147629
Albania,ALB,2012,5.062738707
Albania,ALB,2013,5.75292813
Albania,ALB,2014,6.573715873
Algeria,DZA,2003,0.054539766
Algeria,DZA,2004,0.107586829
Algeria,DZA,2005,0.397515932
Algeria,DZA,2006,0.492650609
Algeria,DZA,2007,0.817843828
Algeria,DZA,2009,2.248284117
Algeria,DZA,2010,2.428309557
Algeria,DZA,2011,2.597126783
Algeria,DZA,2013,3.264623716
Algeria,DZA,2014,4.006346574
Andorra,AND,2002,1.602479097
Andorra,AND,2003,4.76051981
Andorra,AND,2004,7.945863901
Andorra,AND,2005,12.73161543
Andorra,AND,2006,17.85116699
Andorra,AND,2007,22.78945038
Andorra,AND,2008,25.85001688
Andorra,AND,2009,29.1651305
Andorra,AND,2010,31.45031897
Andorra,AND,2011,33.08675271
Andorra,AND,2012,34.33511996
Andorra,AND,2013,35.00972001
Andorra,AND,2014,35.89385301
Angola,AGO,2006,0.043556955
Angola,AGO,2007,0.066053838
Angola,AGO,2008,0.087046064
Angola,AGO,2009,0.105671104
Angola,AGO,2013,0.350974947
Angola,AGO,2014,0.412783677
Antigua and Barbuda,ATG,2004,2.033823637
Antigua and Barbuda,ATG,2005,7.025979531
Antigua and Barbuda,ATG,2006,1.846238633
Antigua and Barbuda,ATG,2008,5.841896214
Antigua and Barbuda,ATG,2009,18.5561993
Antigua and Barbuda,ATG,2010,8.160902411
Antigua and Barbuda,ATG,2011,6.806425265
Antigua and Barbuda,ATG,2012,14.67401677
Antigua and Barbuda,ATG,2013,17.38845363
Antigua and Barbuda,ATG,2014,15.07100976
Argentina,ARG,2001,0.252190834
Argentina,ARG,2002,0.393328876
Argentina,ARG,2003,0.6817124
Argentina,ARG,2004,1.417113816
Argentina,ARG,2005,2.39786147
Argentina,ARG,2006,4.061956264
Argentina,ARG,2007,6.610501641
Argentina,ARG,2008,7.85042465
Argentina,ARG,2009,8.772380304
Argentina,ARG,2010,9.977251823
Argentina,ARG,2012,12.53095176
Argentina,ARG,2013,14.56555076
Argentina,ARG,2014,14.69005009
Armenia,ARM,2001,0.000196081
Armenia,ARM,2002,0.000262553
Armenia,ARM,2003,0.000329377
Armenia,ARM,2004,0.033050728
Armenia,ARM,2005,0.066005134
Armenia,ARM,2007,0.13043993
Armenia,ARM,2010,3.157959383
Armenia,ARM,2011,5.417223324
Armenia,ARM,2012,7.142041595
Armenia,ARM,2013,8.165718482
Armenia,ARM,2014,9.133475648
Aruba,ABW,2003,1.442045045
Aruba,ABW,2004,7.051710518
Aruba,ABW,2005,12.27019624
Aruba,ABW,2006,13.83814341
Aruba,ABW,2007,15.80335708
Aruba,ABW,2008,18.15203663
Aruba,ABW,2013,18.65689771
Australia,AUS,2001,0.630155388
Australia,AUS,2002,1.309180367
Australia,AUS,2003,2.590070997
Australia,AUS,2004,5.005321616
Australia,AUS,2005,9.824209034
Australia,AUS,2006,18.69106653
Australia,AUS,2008,24.55521678
Australia,AUS,2009,23.69181885
Australia,AUS,2010,24.59328685
Australia,AUS,2011,24.41455206
Australia,AUS,2012,24.88018575
Australia,AUS,2013,25.00154974
Australia,AUS,2014,25.75521148
Austria,AUT,1999,0.635626847
Austria,AUT,2000,2.375234126
Austria,AUT,2001,3.982885766
Austria,AUT,2002,5.573540832
Austria,AUT,2003,7.381186841
Austria,AUT,2004,10.61861746
Austria,AUT,2005,14.24998701
Austria,AUT,2006,17.30013302
Austria,AUT,2007,19.51521651
Austria,AUT,2008,20.72612399
Austria,AUT,2009,22.43894946
Austria,AUT,2010,24.40393415
Austria,AUT,2011,24.87522071
Austria,AUT,2012,25.167924
Austria,AUT,2013,26.26205909
Austria,AUT,2014,27.54494291
Azerbaijan,AZE,2002,0.012077633
Azerbaijan,AZE,2005,0.025503895
Azerbaijan,AZE,2006,0.045643361
Azerbaijan,AZE,2007,0.166474309
Azerbaijan,AZE,2008,0.675853087
Azerbaijan,AZE,2009,1.112809258
Azerbaijan,AZE,2010,5.226055387
Azerbaijan,AZE,2011,10.58273509
Azerbaijan,AZE,2012,14.71264402
Azerbaijan,AZE,2013,18.18868169
Azerbaijan,AZE,2014,19.83281567
Bahamas,BHS,2001,1.36598406
Bahamas,BHS,2002,2.439821511
Bahamas,BHS,2003,3.466466428
Bahamas,BHS,2004,3.971153846
Bahamas,BHS,2005,4.066389537
Bahamas,BHS,2006,4.943358898
Bahamas,BHS,2007,5.993293359
Bahamas,BHS,2008,7.320434059
Bahamas,BHS,2009,8.911061463
Bahamas,BHS,2010,6.852187807
Bahamas,BHS,2011,4.230054241
Bahamas,BHS,2013,4.107331189
Bahrain,BHR,2001,0.168300778
Bahrain,BHR,2002,0.67982543
Bahrain,BHR,2003,1.261174679
Bahrain,BHR,2004,1.822779873
Bahrain,BHR,2005,2.436744913
Bahrain,BHR,2006,4.062038948
Bahrain,BHR,2007,6.611401333
Bahrain,BHR,2008,8.38842405
Bahrain,BHR,2009,11.708639
Bahrain,BHR,2010,12.3779777
Bahrain,BHR,2012,22.41470239
Bahrain,BHR,2013,22.52383515
Bahrain,BHR,2014,21.3949592
Bangladesh,BGD,2007,0.029844924
Bangladesh,BGD,2011,0.306484724
Bangladesh,BGD,2012,0.388157065
Bangladesh,BGD,2013,0.974057518
Bangladesh,BGD,2014,1.194334935
Barbados,BRB,2003,10.08661813
Barbados,BRB,2004,10.88517845
Barbados,BRB,2005,11.67607322
Barbados,BRB,2006,14.11304256
Barbados,BRB,2007,17.06005205
Barbados,BRB,2009,20.53898482
Barbados,BRB,2010,20.03951554
Barbados,BRB,2011,22.22608622
Barbados,BRB,2013,23.81852419
Barbados,BRB,2014,26.97209735
Belarus,BLR,2002,0.000202987
Belarus,BLR,2003,0.00125714
Belarus,BLR,2004,0.007716057
Belarus,BLR,2005,0.016182579
Belarus,BLR,2006,0.118696194
Belarus,BLR,2007,1.77151258
Belarus,BLR,2009,11.46666653
Belarus,BLR,2010,17.5599906
Belarus,BLR,2011,22.2008592
Belarus,BLR,2012,26.91989248
Belarus,BLR,2013,29.7738364
Belarus,BLR,2014,28.84034987
Belgium,BEL,1998,0.106858174
Belgium,BEL,1999,0.22455567
Belgium,BEL,2000,1.404457178
Belgium,BEL,2001,4.465790195
Belgium,BEL,2002,7.886840554
Belgium,BEL,2003,11.96854719
Belgium,BEL,2004,15.51525303
Belgium,BEL,2005,19.13369521
Belgium,BEL,2006,23.15496115
Belgium,BEL,2007,25.56292539
Belgium,BEL,2008,27.68605306
Belgium,BEL,2009,29.02903684
Belgium,BEL,2010,30.82948735
Belgium,BEL,2011,32.1965793
Belgium,BEL,2012,33.3813498
Belgium,BEL,2013,34.48085259
Belgium,BEL,2014,35.99290946
Belize,BLZ,2003,0.363853127
Belize,BLZ,2004,1.066631452
Belize,BLZ,2005,1.846866726
Belize,BLZ,2006,2.596913813
Belize,BLZ,2007,2.613593481
Belize,BLZ,2008,2.741326684
Belize,BLZ,2009,2.770616844
Belize,BLZ,2010,2.888899691
Belize,BLZ,2011,3.066270393
Belize,BLZ,2012,3.077516509
Belize,BLZ,2013,2.982826152
Benin,BEN,2002,0.000283219
Benin,BEN,2003,0.000273948
Benin,BEN,2004,0.001022366
Benin,BEN,2005,0.002395396
Benin,BEN,2006,0.017741099
Benin,BEN,2007,0.0081539
Benin,BEN,2009,0.206270399
Benin,BEN,2010,0.284275229
Benin,BEN,2011,0.383801501
Benin,BEN,2012,0.415503315
Benin,BEN,2013,0.411460328
Benin,BEN,2014,0.397065525
Bermuda,BMU,2005,28.82423562
Bermuda,BMU,2006,36.74868272
Bermuda,BMU,2010,61.73884929
Bhutan,BTN,2008,0.297619478
Bhutan,BTN,2009,0.479460415
Bhutan,BTN,2010,1.210005314
Bhutan,BTN,2011,1.814158746
Bhutan,BTN,2012,2.260110916
Bhutan,BTN,2013,2.716503945
Bhutan,BTN,2014,3.26287437
Bolivia,BOL,2002,0.037655413
Bolivia,BOL,2003,0.06365904
Bolivia,BOL,2004,0.094943081
Bolivia,BOL,2005,0.138678819
Bolivia,BOL,2006,0.184808973
Bolivia,BOL,2007,0.351130621
Bolivia,BOL,2009,0.961974326
Bolivia,BOL,2010,0.944686121
Bolivia,BOL,2011,0.712309475
Bolivia,BOL,2012,1.111898162
Bolivia,BOL,2013,1.444055027
Bolivia,BOL,2014,1.592812978
Bosnia and Herzegovina,BIH,2000,0.000704158
Bosnia and Herzegovina,BIH,2001,0.00175287
Bosnia and Herzegovina,BIH,2002,0.005464931
Bosnia and Herzegovina,BIH,2003,0.038503211
Bosnia and Herzegovina,BIH,2004,0.170760818
Bosnia and Herzegovina,BIH,2005,0.353159985
Bosnia and Herzegovina,BIH,2006,1.032216243
Bosnia and Herzegovina,BIH,2007,2.189153106
Bosnia and Herzegovina,BIH,2008,4.880864788
Bosnia and Herzegovina,BIH,2009,7.580565551
Bosnia and Herzegovina,BIH,2010,10.16404619
Bosnia and Herzegovina,BIH,2011,11.20632758
Bosnia and Herzegovina,BIH,2012,12.24327815
Bosnia and Herzegovina,BIH,2013,13.47773892
Bosnia and Herzegovina,BIH,2014,14.14742312
Botswana,BWA,2005,0.085296713
Botswana,BWA,2006,0.094939513
Botswana,BWA,2007,0.184838347
Botswana,BWA,2008,0.460253015
Botswana,BWA,2009,0.51236989
Botswana,BWA,2010,0.608223766
Botswana,BWA,2011,0.962651149
Botswana,BWA,2012,1.109630672
Botswana,BWA,2013,1.068206916
Botswana,BWA,2014,1.632993833
Brazil,BRA,1998,0.000590067
Brazil,BRA,1999,0.004069617
Brazil,BRA,2000,0.057304982
Brazil,BRA,2001,0.187039248
Brazil,BRA,2002,0.407483497
Brazil,BRA,2003,0.531629332
Brazil,BRA,2004,1.715918235
Brazil,BRA,2005,1.737272082
Brazil,BRA,2006,2.533831747
Brazil,BRA,2007,4.00503848
Brazil,BRA,2008,5.223520654
Brazil,BRA,2009,6.062297331
Brazil,BRA,2010,7.223440846
Brazil,BRA,2011,9.055291779
Brazil,BRA,2012,9.624498717
Brazil,BRA,2013,10.66102504
Brazil,BRA,2014,11.4645539
Brunei,BRN,2001,0.559104018
Brunei,BRN,2002,0.79588461
Brunei,BRN,2003,1.085256851
Brunei,BRN,2004,1.735602014
Brunei,BRN,2005,2.209262809
Brunei,BRN,2006,2.392333005
Brunei,BRN,2007,3.045564178
Brunei,BRN,2009,5.078346856
Brunei,BRN,2010,5.417044255
Brunei,BRN,2011,5.70339867
Brunei,BRN,2012,4.814937002
Brunei,BRN,2013,6.595992187
Brunei,BRN,2014,7.149962784
Bulgaria,BGR,2004,0.08587947
Bulgaria,BGR,2005,2.153628979
Bulgaria,BGR,2006,5.046300256
Bulgaria,BGR,2007,8.317655323
Bulgaria,BGR,2008,11.24105602
Bulgaria,BGR,2009,13.40328493
Bulgaria,BGR,2010,15.22122564
Bulgaria,BGR,2011,17.13862118
Bulgaria,BGR,2012,18.29866618
Bulgaria,BGR,2013,19.68106352
Bulgaria,BGR,2014,20.73750579
Burkina Faso,BFA,2002,0.000406623
Burkina Faso,BFA,2003,0.001145422
Burkina Faso,BFA,2004,0.001181502
Burkina Faso,BFA,2005,0.00286099
Burkina Faso,BFA,2006,0.012407525
Burkina Faso,BFA,2007,0.047291637
Burkina Faso,BFA,2009,0.079145585
Burkina Faso,BFA,2010,0.088190151
Burkina Faso,BFA,2011,0.087919505
Burkina Faso,BFA,2012,0.087046642
Burkina Faso,BFA,2013,0.076540438
Burkina Faso,BFA,2014,0.030890465
Burundi,BDI,2008,0.001855227
Burundi,BDI,2009,0.001792378
Burundi,BDI,2010,0.003812514
Burundi,BDI,2011,0.005209446
Burundi,BDI,2012,0.007127215
Burundi,BDI,2013,0.015094663
Burundi,BDI,2014,0.016217116
Cambodia,KHM,2002,0.000393412
Cambodia,KHM,2003,0.003239431
Cambodia,KHM,2004,0.005931836
Cambodia,KHM,2005,0.007487034
Cambodia,KHM,2006,0.021394234
Cambodia,KHM,2007,0.061466669
Cambodia,KHM,2008,0.119034314
Cambodia,KHM,2009,0.212100698
Cambodia,KHM,2010,0.248285216
Cambodia,KHM,2011,0.150624455
Cambodia,KHM,2012,0.200031672
Cambodia,KHM,2013,0.215709517
Cameroon,CMR,2005,0.0011137
Cameroon,CMR,2006,0.002261989
Cameroon,CMR,2007,0.003351193
Cameroon,CMR,2008,0.004388869
Cameroon,CMR,2009,0.004476733
Cameroon,CMR,2010,0.028868798
Cameroon,CMR,2011,0.050637466
Cameroon,CMR,2012,0.063807537
Cameroon,CMR,2013,0.075941544
Cameroon,CMR,2014,0.07120497
Canada,CAN,1998,0.464490344
Canada,CAN,1999,1.913487734
Canada,CAN,2000,4.596255223
Canada,CAN,2001,9.152287743
Canada,CAN,2002,11.2358667
Canada,CAN,2003,14.28542895
Canada,CAN,2004,16.97056597
Canada,CAN,2005,21.71574744
Canada,CAN,2006,24.66653567
Canada,CAN,2007,27.5128096
Canada,CAN,2008,29.49455524
Canada,CAN,2009,30.48652404
Canada,CAN,2010,31.69731854
Canada,CAN,2011,32.71506237
Canada,CAN,2012,33.5550875
Canada,CAN,2013,34.3771325
Cayman Islands,CYM,2008,33.1304808
Cayman Islands,CYM,2009,33.70796868
Cayman Islands,CYM,2010,33.96206021
Cayman Islands,CYM,2011,33.24322892
Cayman Islands,CYM,2012,33.56783047
Cayman Islands,CYM,2013,34.7993497
Cayman Islands,CYM,2014,39.62617769
Central African Republic,CAF,2011,0.0182588
Central African Republic,CAF,2012,0.013369548
Chad,TCD,2010,0.002824044
Chad,TCD,2012,0.156279937
Chad,TCD,2013,0.114531309
Chad,TCD,2014,0.076685247
Chile,CHL,2000,0.050982238
Chile,CHL,2001,0.426630648
Chile,CHL,2002,1.191274932
Chile,CHL,2003,2.202060084
Chile,CHL,2004,2.961874455
Chile,CHL,2005,4.33673574
Chile,CHL,2006,6.177213165
Chile,CHL,2007,7.725678467
Chile,CHL,2008,8.479367821
Chile,CHL,2009,9.73812612
Chile,CHL,2010,10.43309451
Chile,CHL,2011,11.62001286
Chile,CHL,2012,12.40396834
Chile,CHL,2013,13.11339552
Chile,CHL,2014,14.08366718
China,CHN,2000,0.00176972
China,CHN,2001,0.026110917
China,CHN,2002,0.254646331
China,CHN,2003,0.861139213
China,CHN,2004,1.903186524
China,CHN,2005,2.833458987
China,CHN,2006,3.834644405
China,CHN,2007,4.977279055
China,CHN,2009,7.694963045
China,CHN,2010,9.290704938
China,CHN,2012,12.72147733
China,CHN,2013,13.63406195
Colombia,COL,2000,0.022236713
Colombia,COL,2001,0.03409877
Colombia,COL,2002,0.084646115
Colombia,COL,2003,0.153887852
Colombia,COL,2004,0.298895144
Colombia,COL,2005,0.737965006
Colombia,COL,2006,1.432612621
Colombia,COL,2007,2.712659941
Colombia,COL,2008,3.924626377
Colombia,COL,2009,4.617169769
Colombia,COL,2010,5.690697589
Colombia,COL,2011,7.111784007
Colombia,COL,2012,8.25637629
Colombia,COL,2013,9.39049889
Colombia,COL,2014,10.27275946
Comoros,COM,2004,0.000170827
Comoros,COM,2005,0.000665853
Comoros,COM,2007,0.012959591
Comoros,COM,2008,0.016941556
Comoros,COM,2010,0.048164127
Comoros,COM,2012,0.171845971
Comoros,COM,2013,0.176890724
Comoros,COM,2014,0.210382782
Congo,COG,2011,0.031026949
Congo,COG,2012,0.032095541
Congo,COG,2013,0.009847937
Congo,COG,2014,0.010968294
Costa Rica,CRI,2002,0.219573799
Costa Rica,CRI,2003,0.356688631
Costa Rica,CRI,2004,0.657767073
Costa Rica,CRI,2005,1.03964464
Costa Rica,CRI,2006,1.89703205
Costa Rica,CRI,2007,2.128505256
Costa Rica,CRI,2008,2.425457965
Costa Rica,CRI,2009,3.969510308
Costa Rica,CRI,2010,8.485840051
Costa Rica,CRI,2011,8.860497121
Costa Rica,CRI,2012,9.335410209
Costa Rica,CRI,2013,9.952103438
Costa Rica,CRI,2014,10.44685287
Cote d'Ivoire,CIV,2003,0.002442371
Cote d'Ivoire,CIV,2004,0.004817921
Cote d'Ivoire,CIV,2005,0.007123148
Cote d'Ivoire,CIV,2006,0.056617393
Cote d'Ivoire,CIV,2007,0.055713221
Cote d'Ivoire,CIV,2008,0.054764381
Cote d'Ivoire,CIV,2009,0.053759562
Cote d'Ivoire,CIV,2012,0.232699505
Cote d'Ivoire,CIV,2013,0.277026786
Cote d'Ivoire,CIV,2014,0.278368801
Croatia,HRV,2003,0.077073562
Croatia,HRV,2004,0.595494335
Croatia,HRV,2005,2.647614174
Croatia,HRV,2006,5.750695256
Croatia,HRV,2007,8.858323357
Croatia,HRV,2008,12.1094895
Croatia,HRV,2009,16.49116193
Croatia,HRV,2010,19.3143565
Croatia,HRV,2011,20.64920804
Croatia,HRV,2012,21.34042125
Croatia,HRV,2013,22.25602919
Croatia,HRV,2014,23.04482351
Cuba,CUB,2007,0.017218688
Cuba,CUB,2008,0.01988252
Cuba,CUB,2009,0.025538528
Cuba,CUB,2010,0.032849461
Cuba,CUB,2013,0.047578346
Cyprus,CYP,2001,0.260015539
Cyprus,CYP,2002,0.599973262
Cyprus,CYP,2003,1.005167601
Cyprus,CYP,2004,1.680415822
Cyprus,CYP,2005,3.085069912
Cyprus,CYP,2006,6.017662647
Cyprus,CYP,2007,9.181963983
Cyprus,CYP,2008,13.67352187
Cyprus,CYP,2009,16.14080196
Cyprus,CYP,2010,17.61870461
Cyprus,CYP,2011,19.00103268
Cyprus,CYP,2012,19.53774776
Cyprus,CYP,2013,20.08428222
Cyprus,CYP,2014,21.12738475
Czech Republic,CZE,2000,0.024389297
Czech Republic,CZE,2001,0.06059756
Czech Republic,CZE,2002,0.149793373
Czech Republic,CZE,2003,0.339969851
Czech Republic,CZE,2004,2.311904295
Czech Republic,CZE,2005,6.930749394
Czech Republic,CZE,2006,10.82734966
Czech Republic,CZE,2007,14.47815402
Czech Republic,CZE,2008,16.89986281
Czech Republic,CZE,2009,19.41661007
Czech Republic,CZE,2010,21.42546013
Czech Republic,CZE,2011,23.64613374
Czech Republic,CZE,2012,24.92464623
Czech Republic,CZE,2013,26.68767917
Czech Republic,CZE,2014,27.64199847
Democratic Republic of Congo,COD,2010,0
Democratic Republic of Congo,COD,2013,0.000666532
Democratic Republic of Congo,COD,2014,0.000720875
Denmark,DNK,2000,1.255085202
Denmark,DNK,2001,4.444706728
Denmark,DNK,2002,8.405615652
Denmark,DNK,2003,13.34420613
Denmark,DNK,2004,18.84936681
Denmark,DNK,2005,24.80493539
Denmark,DNK,2006,31.89379817
Denmark,DNK,2007,34.81523995
Denmark,DNK,2008,36.49277743
Denmark,DNK,2009,36.61391489
Denmark,DNK,2010,38.05479378
Denmark,DNK,2011,38.44225815
Denmark,DNK,2012,38.93602084
Denmark,DNK,2013,40.33816116
Denmark,DNK,2014,41.37934153
Djibouti,DJI,2000,0.000553337
Djibouti,DJI,2001,0.000681448
Djibouti,DJI,2002,0.000805981
Djibouti,DJI,2005,0.005408294
Djibouti,DJI,2006,0.019300509
Djibouti,DJI,2007,0.136723885
Djibouti,DJI,2009,0.643049649
Djibouti,DJI,2010,0.966145346
Djibouti,DJI,2011,1.334914474
Djibouti,DJI,2012,1.734073788
Djibouti,DJI,2013,2.02822213
Djibouti,DJI,2014,2.268047518
Dominica,DMA,2000,0.11481221
Dominica,DMA,2001,0.251220212
Dominica,DMA,2002,3.206028135
Dominica,DMA,2003,3.784007537
Dominica,DMA,2004,4.625666548
Dominica,DMA,2005,4.819823651
