Entity,Code,Year,
Lithuania,LTU,2002,0.584550904
Lithuania,LTU,2003,1.976965496
Lithuania,LTU,2004,3.871616337
Lithuania,LTU,2005,7.121890043
Lithuania,LTU,2006,11.38424222
Lithuania,LTU,2007,17.52415607
Lithuania,LTU,2008,18.77329948
Lithuania,LTU,2009,20.43148022
Lithuania,LTU,2010,22.13884698
Lithuania,LTU,2011,23.9061689
Lithuania,LTU,2012,25.39488925
Lithuania,LTU,2013,27.71688997
Lithuania,LTU,2014,31.46179204
Luxembourg,LUX,2001,0.276050412
Luxembourg,LUX,2002,1.313795871
Luxembourg,LUX,2003,3.43425892
Luxembourg,LUX,2004,8.083304543
Luxembourg,LUX,2005,15.3107916
Luxembourg,LUX,2006,21.22009657
Luxembourg,LUX,2007,27.01692652
Luxembourg,LUX,2008,29.38581191
Luxembourg,LUX,2009,31.34209702
Luxembourg,LUX,2010,33.1508117
Luxembourg,LUX,2011,32.87569624
Luxembourg,LUX,2012,32.40132584
Luxembourg,LUX,2013,33.27802707
Macao,MAC,2000,0.863843374
Macao,MAC,2001,2.234295106
Macao,MAC,2002,3.817178881
Macao,MAC,2003,6.162263623
Macao,MAC,2004,9.861255894
Macao,MAC,2005,14.53169824
Macao,MAC,2006,19.21956283
Macao,MAC,2007,22.4040259
Macao,MAC,2009,24.18287748
Macao,MAC,2010,24.70530801
Macao,MAC,2011,25.19980669
Macao,MAC,2012,25.9699021
Macao,MAC,2013,26.80132421
Macao,MAC,2014,28.04697288
Macedonia,MKD,2005,0.595011397
Macedonia,MKD,2006,1.742524719
Macedonia,MKD,2007,4.793763295
Macedonia,MKD,2008,8.62467475
Macedonia,MKD,2009,11.08196013
Macedonia,MKD,2010,12.30801212
Macedonia,MKD,2011,13.38306661
Macedonia,MKD,2012,14.8307232
Macedonia,MKD,2013,16.06362693
Macedonia,MKD,2014,16.19083168
Madagascar,MDG,2006,0.007229315
Madagascar,MDG,2007,0.012152172
Madagascar,MDG,2008,0.017504078
Madagascar,MDG,2009,0.02232664
Madagascar,MDG,2010,0.025574572
Madagascar,MDG,2011,0.03160672
Madagascar,MDG,2012,0.139396788
Madagascar,MDG,2013,0.165706639
Madagascar,MDG,2014,0.105358222
Malawi,MWI,2003,0.000563784
Malawi,MWI,2004,0.001097931
Malawi,MWI,2005,0.003125787
Malawi,MWI,2007,0.006810679
Malawi,MWI,2008,0.00697401
Malawi,MWI,2010,0.007226736
Malawi,MWI,2011,0.011191956
Malawi,MWI,2012,0.00778299
Malawi,MWI,2013,0.053640728
Malawi,MWI,2014,0.050870086
Malaysia,MYS,2001,0.016718395
Malaysia,MYS,2002,0.079061858
Malaysia,MYS,2003,0.443548008
Malaysia,MYS,2004,0.995462701
Malaysia,MYS,2005,1.869331304
Malaysia,MYS,2006,2.85257418
Malaysia,MYS,2007,3.86069586
Malaysia,MYS,2008,4.868812016
Malaysia,MYS,2009,5.590435002
Malaysia,MYS,2010,7.419055883
Malaysia,MYS,2011,8.716237662
Malaysia,MYS,2012,9.989423024
Malaysia,MYS,2013,9.889300607
Malaysia,MYS,2014,10.13982558
Maldives,MDV,2002,0.067198834
Maldives,MDV,2003,0.174899337
Maldives,MDV,2004,0.245124015
Maldives,MDV,2005,1.095518456
Maldives,MDV,2006,2.071823661
Maldives,MDV,2007,3.375627354
Maldives,MDV,2008,4.893848198
Maldives,MDV,2009,4.811362072
Maldives,MDV,2010,4.775341271
Maldives,MDV,2011,5.313226735
Maldives,MDV,2012,5.335921665
Maldives,MDV,2013,5.89844735
Mali,MLI,2006,0.025029319
Mali,MLI,2007,0.025146105
Mali,MLI,2008,0.04012696
Mali,MLI,2009,0.060799617
Mali,MLI,2010,0.057336067
Mali,MLI,2011,0.058834395
Mali,MLI,2012,0.029083913
Mali,MLI,2013,0.019011022
Mali,MLI,2014,0.018962183
Malta,MLT,2000,0.40635145
Malta,MLT,2001,2.238240499
Malta,MLT,2002,4.306772588
Malta,MLT,2003,5.521260837
Malta,MLT,2004,9.110535615
Malta,MLT,2005,12.39526748
Malta,MLT,2006,12.71004167
Malta,MLT,2007,20.06067265
Malta,MLT,2008,23.33886254
Malta,MLT,2009,26.87716378
Malta,MLT,2010,29.63921288
Malta,MLT,2011,30.1808817
Malta,MLT,2012,31.73665853
Malta,MLT,2013,33.33535352
Malta,MLT,2014,35.23059612
Marshall Islands,MHL,2013,2.439487784
Marshall Islands,MHL,2014,2.599863564
Mauritania,MRT,2005,0.005212697
Mauritania,MRT,2006,0.030052077
Mauritania,MRT,2007,0.120118785
Mauritania,MRT,2008,0.17166725
Mauritania,MRT,2009,0.192686338
Mauritania,MRT,2010,0.160939985
Mauritania,MRT,2011,0.16528198
Mauritania,MRT,2012,0.176415997
Mauritania,MRT,2013,0.193630652
Mauritania,MRT,2014,0.200780182
Mauritius,MUS,2002,0.023770363
Mauritius,MUS,2003,0.098325722
Mauritius,MUS,2004,0.212136982
Mauritius,MUS,2005,0.445103368
Mauritius,MUS,2006,2.293019914
Mauritius,MUS,2007,2.879728782
Mauritius,MUS,2008,4.292442959
Mauritius,MUS,2009,5.940052541
Mauritius,MUS,2010,7.631846027
Mauritius,MUS,2011,9.574381939
Mauritius,MUS,2012,11.2136836
Mauritius,MUS,2013,13.05043463
Mauritius,MUS,2014,14.56989587
Mexico,MEX,2000,0.014440627
Mexico,MEX,2001,0.047465406
Mexico,MEX,2002,0.216902229
Mexico,MEX,2003,0.396433112
Mexico,MEX,2004,0.966599943
Mexico,MEX,2005,1.736042897
Mexico,MEX,2006,2.693622058
Mexico,MEX,2007,3.967611364
Mexico,MEX,2008,6.551936578
Mexico,MEX,2009,8.281171708
Mexico,MEX,2010,8.977171786
Mexico,MEX,2011,9.689971115
Mexico,MEX,2012,10.28900256
Mexico,MEX,2013,10.92656983
Mexico,MEX,2014,11.56173648
Micronesia (country),FSM,2003,0.005617136
Micronesia (country),FSM,2004,0.024395965
Micronesia (country),FSM,2005,0.043315317
Micronesia (country),FSM,2006,0.089888916
Micronesia (country),FSM,2007,0.110374226
Micronesia (country),FSM,2010,0.963143825
Micronesia (country),FSM,2013,1.992293504
Micronesia (country),FSM,2014,2.975852478
Moldova,MDA,2001,0.005914994
Moldova,MDA,2002,0.010531514
Moldova,MDA,2003,0.015321466
Moldova,MDA,2004,0.063454114
Moldova,MDA,2005,0.275943391
Moldova,MDA,2006,0.586509475
Moldova,MDA,2007,1.437822078
Moldova,MDA,2009,5.207018272
Moldova,MDA,2010,7.577782853
Moldova,MDA,2011,10.05733111
Moldova,MDA,2012,11.90875434
Moldova,MDA,2013,13.45969436
Moldova,MDA,2014,14.7107512
Monaco,MCO,2000,2.493687853
Monaco,MCO,2001,8.212321572
Monaco,MCO,2002,15.01852816
Monaco,MCO,2003,19.82225188
Monaco,MCO,2004,22.80933245
Monaco,MCO,2005,28.09985802
Monaco,MCO,2006,32.00558643
Monaco,MCO,2007,35.12980893
Monaco,MCO,2010,37.45420003
Monaco,MCO,2011,42.72563807
Monaco,MCO,2012,43.26352484
Monaco,MCO,2013,44.66178531
Mongolia,MNG,2001,0.00202507
Mongolia,MNG,2002,0.003683647
Mongolia,MNG,2003,0.020254436
Mongolia,MNG,2004,0.03605411
Mongolia,MNG,2005,0.071244749
Mongolia,MNG,2006,0.136745672
Mongolia,MNG,2007,0.284963631
Mongolia,MNG,2009,1.499762557
Mongolia,MNG,2010,2.829392297
Mongolia,MNG,2011,3.41484615
Mongolia,MNG,2012,3.93941106
Mongolia,MNG,2013,4.921641677
Mongolia,MNG,2014,6.845490844
Montenegro,MNE,2005,1.244681888
Montenegro,MNE,2007,2.889608287
Montenegro,MNE,2013,12.78454673
Montenegro,MNE,2014,15.19977733
Morocco,MAR,2002,0.006823274
Morocco,MAR,2003,0.009166207
Morocco,MAR,2004,0.216574189
Morocco,MAR,2005,0.827001892
Morocco,MAR,2006,1.289211217
Morocco,MAR,2007,1.556587411
Morocco,MAR,2008,1.59336325
Morocco,MAR,2009,1.533106386
Morocco,MAR,2010,1.594378548
Morocco,MAR,2011,1.856574217
Morocco,MAR,2012,2.120285256
Morocco,MAR,2013,2.556762497
Morocco,MAR,2014,2.960596824
Mozambique,MOZ,2007,0.025902735
Mozambique,MOZ,2008,0.044770956
Mozambique,MOZ,2009,0.053516487
Mozambique,MOZ,2010,0.061054109
Mozambique,MOZ,2011,0.086260459
Mozambique,MOZ,2012,0.081274765
Mozambique,MOZ,2013,0.069610485
Mozambique,MOZ,2014,0.04879693
Myanmar,MMR,2005,0.000484247
Myanmar,MMR,2006,0.007843553
Myanmar,MMR,2007,0.012721095
Myanmar,MMR,2008,0.019531396
Myanmar,MMR,2009,0.045090763
Myanmar,MMR,2010,0.04419306
Myanmar,MMR,2011,0.041829381
Myanmar,MMR,2013,0.178991284
Namibia,NAM,2005,0.00661067
Namibia,NAM,2006,0.009644747
Namibia,NAM,2007,0.012303552
Namibia,NAM,2011,0.794095286
Namibia,NAM,2012,1.064577964
Namibia,NAM,2013,1.551676605
Namibia,NAM,2014,1.755204882
Nepal,NPL,2006,0.003756723
Nepal,NPL,2007,0.042223471
Nepal,NPL,2008,0.04571531
Nepal,NPL,2009,0.064336171
Nepal,NPL,2010,0.224156165
Nepal,NPL,2011,0.348559143
Nepal,NPL,2012,0.83939301
Nepal,NPL,2013,1.120451414
Nepal,NPL,2014,0.811123747
Netherlands,NLD,1998,0.48125677
Netherlands,NLD,2000,1.639358423
Netherlands,NLD,2001,2.922844797
Netherlands,NLD,2002,7.299209194
Netherlands,NLD,2003,12.32187591
Netherlands,NLD,2004,19.7640593
Netherlands,NLD,2005,25.14991496
Netherlands,NLD,2006,31.70651741
Netherlands,NLD,2007,33.49176493
Netherlands,NLD,2008,35.17288001
Netherlands,NLD,2009,37.00800457
Netherlands,NLD,2010,38.09152836
Netherlands,NLD,2011,38.98911966
Netherlands,NLD,2012,39.81089407
Netherlands,NLD,2013,40.526924
Netherlands,NLD,2014,41.02374753
New Caledonia,NCL,2001,0.061705599
New Caledonia,NCL,2002,0.321513871
New Caledonia,NCL,2003,0.753278659
New Caledonia,NCL,2004,2.286216946
New Caledonia,NCL,2005,4.197381883
New Caledonia,NCL,2006,6.715393191
New Caledonia,NCL,2007,8.612101454
New Caledonia,NCL,2008,10.63154422
New Caledonia,NCL,2009,13.63419313
New Caledonia,NCL,2010,15.50294465
New Caledonia,NCL,2011,17.12145597
New Zealand,NZL,2000,0.120735131
New Zealand,NZL,2001,0.441971047
New Zealand,NZL,2002,1.097947797
New Zealand,NZL,2003,2.064314078
New Zealand,NZL,2004,4.699472307
New Zealand,NZL,2005,7.764656878
New Zealand,NZL,2006,11.2353107
New Zealand,NZL,2007,20.15293189
New Zealand,NZL,2008,21.3866578
New Zealand,NZL,2009,23.64906206
New Zealand,NZL,2010,24.99922164
New Zealand,NZL,2011,26.68827707
New Zealand,NZL,2012,28.52112581
New Zealand,NZL,2013,29.20705293
New Zealand,NZL,2014,30.45250979
Nicaragua,NIC,2000,0.013723015
Nicaragua,NIC,2001,0.03098508
Nicaragua,NIC,2002,0.044183404
Nicaragua,NIC,2003,0.082796183
Nicaragua,NIC,2004,0.092846684
Nicaragua,NIC,2005,0.193099489
Nicaragua,NIC,2006,0.344656138
Nicaragua,NIC,2007,0.492357028
Nicaragua,NIC,2008,0.762387608
Nicaragua,NIC,2009,1.369902368
Nicaragua,NIC,2010,1.258611637
Nicaragua,NIC,2011,1.44098046
Nicaragua,NIC,2012,1.690863061
Nicaragua,NIC,2013,2.165734339
Nicaragua,NIC,2014,2.477051981
Niger,NER,2004,0.000605875
Niger,NER,2005,0.001608034
Niger,NER,2006,0.002536604
Niger,NER,2007,0.003395014
Niger,NER,2010,0.009437674
Niger,NER,2011,0.012803227
Niger,NER,2012,0.021384805
Niger,NER,2013,0.035892003
Nigeria,NGA,2005,0.000358202
Nigeria,NGA,2007,0.036412096
Nigeria,NGA,2008,0.044823002
Nigeria,NGA,2009,0.052746468
Nigeria,NGA,2010,0.062055837
Nigeria,NGA,2012,0.008457431
Nigeria,NGA,2013,0.008665709
Nigeria,NGA,2014,0.008817092
Norway,NOR,2000,0.518682546
Norway,NOR,2001,1.961161294
Norway,NOR,2002,4.525522925
Norway,NOR,2003,8.744668052
Norway,NOR,2004,14.63820851
Norway,NOR,2005,21.43740966
Norway,NOR,2006,26.65536372
Norway,NOR,2007,30.86719564
Norway,NOR,2008,33.01483505
Norway,NOR,2009,34.49873843
Norway,NOR,2010,35.23341983
Norway,NOR,2011,36.94449602
Norway,NOR,2012,37.98845586
Norway,NOR,2013,38.859882
Norway,NOR,2014,38.14145694
Oman,OMN,2002,0.004202028
Oman,OMN,2003,0.00569247
Oman,OMN,2004,0.027110379
Oman,OMN,2005,0.524912531
Oman,OMN,2006,0.785352097
Oman,OMN,2007,0.785177016
Oman,OMN,2009,1.544406329
Oman,OMN,2010,2.089220371
Oman,OMN,2011,2.585879143
Oman,OMN,2012,3.419552378
Oman,OMN,2013,4.247553438
Oman,OMN,2014,4.509445072
Pakistan,PAK,2005,0.009242178
Pakistan,PAK,2006,0.016538248
Pakistan,PAK,2007,0.027544354
Pakistan,PAK,2008,0.100643033
Pakistan,PAK,2009,0.230242691
Pakistan,PAK,2010,0.455957357
Pakistan,PAK,2011,0.662045266
Pakistan,PAK,2012,0.846622047
Pakistan,PAK,2013,0.89386286
Pakistan,PAK,2014,1.084995545
Palau,PLW,2004,0.373643019
Palau,PLW,2005,0.502335862
Palau,PLW,2006,0.484709174
Palau,PLW,2008,0.548744315
Palau,PLW,2009,0.697994495
Palau,PLW,2010,1.167562286
Palau,PLW,2011,2.513830923
Palau,PLW,2012,4.326876747
Palau,PLW,2013,8.62893202
Palau,PLW,2014,9.356780585
Palestine,PSE,2004,0.000515797
Palestine,PSE,2005,0.209643311
Palestine,PSE,2006,0.74672374
Palestine,PSE,2007,1.493875561
Palestine,PSE,2012,4.417874305
Palestine,PSE,2013,4.924883763
Palestine,PSE,2014,5.30027538
Panama,PAN,2001,0.249357514
Panama,PAN,2002,0.384936054
Panama,PAN,2003,0.46405137
Panama,PAN,2004,0.506942227
Panama,PAN,2005,0.521906434
Panama,PAN,2006,3.28825154
Panama,PAN,2007,4.304827739
Panama,PAN,2008,5.521066673
Panama,PAN,2009,6.482051503
Panama,PAN,2010,7.0223766
Panama,PAN,2011,7.56207687
Panama,PAN,2012,7.751636452
Panama,PAN,2013,7.951668793
Panama,PAN,2014,7.897698864
Papua New Guinea,PNG,2010,0.08893496
Papua New Guinea,PNG,2013,0.154344975
Paraguay,PRY,2000,0.002803606
Paraguay,PRY,2001,0.005493881
Paraguay,PRY,2002,0.008974452
Paraguay,PRY,2003,0.008799176
Paraguay,PRY,2004,0.052646751
Paraguay,PRY,2005,0.094848217
Paraguay,PRY,2006,0.099754255
Paraguay,PRY,2007,0.14040163
Paraguay,PRY,2008,0.205259617
Paraguay,PRY,2009,1.219951593
Paraguay,PRY,2010,1.385400391
Paraguay,PRY,2011,1.827160013
Paraguay,PRY,2012,2.035960075
Paraguay,PRY,2013,2.301811374
Peru,PER,1999,0.000292837
Peru,PER,2000,0.004146141
Peru,PER,2002,0.139921913
Peru,PER,2003,0.346865296
Peru,PER,2004,0.830576877
Peru,PER,2005,1.271934588
Peru,PER,2006,1.729886188
Peru,PER,2007,2.012883886
Peru,PER,2008,2.534662296
Peru,PER,2009,2.86049054
Peru,PER,2010,3.186646678
Peru,PER,2011,4.091749531
Peru,PER,2012,4.81123657
Peru,PER,2013,5.309563731
Peru,PER,2014,5.740740939
Philippines,PHL,2001,0.012610697
Philippines,PHL,2002,0.025940769
Philippines,PHL,2003,0.066582183
Philippines,PHL,2004,0.105661398
Philippines,PHL,2005,0.143321207
Philippines,PHL,2006,0.303354007
Philippines,PHL,2007,0.558253661
Philippines,PHL,2008,1.157133017
Philippines,PHL,2009,1.874496117
Philippines,PHL,2010,1.84323666
Philippines,PHL,2011,8.846539657
Philippines,PHL,2013,18.17015814
Philippines,PHL,2014,23.21934226
Poland,POL,2001,0.031319536
Poland,POL,2002,0.317874246
Poland,POL,2003,0.511764235
Poland,POL,2004,2.291313472
Poland,POL,2005,2.473827836
Poland,POL,2006,7.621981401
Poland,POL,2007,10.92981784
Poland,POL,2008,11.6855642
Poland,POL,2009,14.65167284
Poland,POL,2010,15.33688245
Poland,POL,2011,18.24945259
Poland,POL,2012,20.5332093
Poland,POL,2013,22.74035116
Poland,POL,2014,23.8301167
Portugal,PRT,1999,0.002893741
Portugal,PRT,2000,0.244066868
Portugal,PRT,2001,0.959513693
Portugal,PRT,2002,2.506736003
Portugal,PRT,2003,4.809162843
Portugal,PRT,2004,8.001157078
Portugal,PRT,2005,11.08784758
Portugal,PRT,2006,13.51169593
Portugal,PRT,2007,14.46631467
Portugal,PRT,2008,15.47252046
Portugal,PRT,2009,18.0690491
Portugal,PRT,2010,20.08244355
Portugal,PRT,2011,21.16545125
Portugal,PRT,2012,22.54641825
Portugal,PRT,2013,24.16401116
Portugal,PRT,2014,26.68093204
Puerto Rico,PRI,2001,0.063879213
Puerto Rico,PRI,2002,0.599041618
Puerto Rico,PRI,2003,1.435565849
Puerto Rico,PRI,2004,2.287294929
Puerto Rico,PRI,2005,3.144469647
Puerto Rico,PRI,2006,4.006466542
Puerto Rico,PRI,2007,4.873130063
Puerto Rico,PRI,2009,12.91522669
Puerto Rico,PRI,2010,14.8670866
Puerto Rico,PRI,2011,15.08226812
Puerto Rico,PRI,2012,15.51673593
Puerto Rico,PRI,2013,16.31014462
Puerto Rico,PRI,2014,16.56894979
Qatar,QAT,2002,0.036205131
Qatar,QAT,2003,0.453018457
Qatar,QAT,2004,1.515166238
Qatar,QAT,2005,3.118640848
Qatar,QAT,2006,4.833908983
Qatar,QAT,2007,7.60747237
Qatar,QAT,2008,7.812221786
Qatar,QAT,2009,9.255269225
Qatar,QAT,2010,8.332052171
Qatar,QAT,2011,8.613785532
Qatar,QAT,2012,9.028321679
Qatar,QAT,2013,9.936352783
Qatar,QAT,2014,9.904820108
Romania,ROU,2001,0.026893659
Romania,ROU,2002,0.071012627
Romania,ROU,2003,0.883297018
Romania,ROU,2004,0.470548935
Romania,ROU,2005,1.705266124
Romania,ROU,2006,4.939858581
Romania,ROU,2007,8.867212874
Romania,ROU,2008,11.46098045
Romania,ROU,2009,12.83512108
Romania,ROU,2010,13.72551423
Romania,ROU,2011,15.05415373
Romania,ROU,2012,16.27847466
Romania,ROU,2013,17.46657674
Romania,ROU,2014,18.52111314
Russia,RUS,2002,0.007559056
Russia,RUS,2003,0.236748235
Russia,RUS,2004,0.467673856
Russia,RUS,2005,1.103986143
Russia,RUS,2006,2.017882292
Russia,RUS,2007,3.411012127
Russia,RUS,2009,8.977676423
Russia,RUS,2010,10.93178398
Russia,RUS,2011,12.29436224
Russia,RUS,2012,14.6143373
Russia,RUS,2013,16.62447156
Russia,RUS,2014,17.45323154
Rwanda,RWA,2004,0.012404938
Rwanda,RWA,2005,0.012513976
Rwanda,RWA,2006,0.017638024
Rwanda,RWA,2007,0.025614055
Rwanda,RWA,2008,0.01095573
Rwanda,RWA,2009,0.021026304
Rwanda,RWA,2010,0.03637628
Rwanda,RWA,2011,0.077573184
Rwanda,RWA,2012,0.047984775
Rwanda,RWA,2013,0.023614782
Rwanda,RWA,2014,0.113627639
Saint Kitts and Nevis,KNA,2002,1.065325777
Saint Kitts and Nevis,KNA,2003,4.194718849
Saint Kitts and Nevis,KNA,2004,9.086966399
Saint Kitts and Nevis,KNA,2005,13.22778241
Saint Kitts and Nevis,KNA,2006,17.66252534
Saint Kitts and Nevis,KNA,2013,24.54282076
Saint Lucia,LCA,2003,0.865447622
Saint Lucia,LCA,2004,2.324727762
Saint Lucia,LCA,2005,4.231985345
Saint Lucia,LCA,2006,4.280141717
Saint Lucia,LCA,2007,6.510764095
Saint Lucia,LCA,2008,8.988965693
Saint Lucia,LCA,2009,10.60844749
Saint Lucia,LCA,2010,11.55092814
Saint Lucia,LCA,2011,11.90376581
Saint Lucia,LCA,2012,13.586001
